TransDate,TransactionDescription,Amount,Balance
04/30,Deposit Dividend Tiered Rate..................................................  Annual Percentage Yield Earned 0.080% for period: 04/01/23 to 04/30/23 Ending Balance............................................................................. 0.01 Equal Housing Opportunity Ent is a registered trademark of Ent Credit Union Insured by NCUA 379361-1.18-61933N11.no8 026847743 5-5 AccountNumber 1159412 StatementPeriod04/01/23thru04/30/23 Page 10 of 10 No Strings Checking - 13 NO STRINGS CHECKING Dividends Earned YTD: 0.01 JointOwner:TYMITCHELL Beginning Balance + Deposits & Other Credits (3) - Checks Cleared (0) - Withdrawals & Other Debits (3) = Ending Balance $120.00 $210.01 $0.00 $236.00 $94.01 TransDate EffDate TransactionDescription Amount Balance Beginning Balance......................................................................... 120.00,0.01,0.01
04/04,Withdrawal Home Banking Transfer To Share 10....................  REF# 58451489,-56.00,64.00
04/04,Deposit Home Banking Transfer From Share 10......................  REF# 58451518,150.00,214.00
04/06,Deposit Home Banking Transfer From Share 10......................  REF# 58489897,60.00,274.00
04/12,"Withdrawal Home Banking Transfer REF# 58656095..............  To HODGES,JUSTINE B 532694 Share 10",-40.00,234.00
04/24,"Withdrawal Home Banking Transfer........................................  To HODGES,JUSTINE B 532694 Share 10 REF# 59012041 VILLA",-140.00,94.00
04/30,"Deposit Dividend Tiered Rate..................................................  Annual Percentage Yield Earned 0.060% for period: 04/01/23 to 04/30/23 Ending Balance............................................................................. 94.01 YEAR-TO-DATE DIVIDEND SUMMARY Reportable Dividends this Year:............................................................................. 0.16 Reportable dividends of $10.00 or more are reported to the IRS as interest income for the year. ** The Visa Foreign Currency Transaction Fee will be assessed to purchases made outside of the United States as well as to online purchases made within the United States, but the merchant is located outside the United States. ** No-cost loan payment alternatives are available, please call [phone] for more information. Equal Housing Opportunity Ent is a registered trademark of Ent Credit Union Insured by NCUA",0.01,94.01
07/01,"Withdrawal Home Banking Transfer REF# 61038140..............  To HODGES,JUSTINE B 532694 Share 01",-170.00,"1,586.15"
07/03,"Withdrawal Home Banking Transfer REF# 61097741..............  To HODGES,JUSTINE B 532694 Share 10",-25.00,"1,561.15"
07/07,Deposit ACH UNIVERSITY OF CO............................................  TYPE: DIR DEP CO: UNIVERSITY OF CO,221.12,"1,782.27"
07/08,Withdrawal Home Banking Transfer To Share 10....................  REF# 61268088,-175.00,"1,607.27"
07/14,Deposit Home Banking Transfer From Share 10......................  REF# 61413949,75.00,"1,682.27"
07/21,Deposit ACH UNIVERSITY OF CO............................................  TYPE: DIR DEP CO: UNIVERSITY OF CO,178.92,"1,861.19"
07/22,"Withdrawal Home Banking Transfer REF# 61661367..............  To HODGES,JUSTINE B 532694 Share 00","-1,800.00",61.19
07/23,Withdrawal Home Banking Transfer To Share 10....................  Equal Housing Opportunity Ent is a registered trademark of Ent Credit Union Insured by NCUA AccountNumber 1159412 StatementPeriod07/01/23thru07/31/23 Page 2 of 11 Primary Savings - 00 PRIMARY SAVINGS (continued) TransDate EffDate TransactionDescription Amount Balance REF# 61688352,-30.00,31.19
07/24,Withdrawal Home Banking Transfer To Share 10....................  REF# 61703927,-25.00,6.19
07/31,"Deposit Dividend 0.050%........................................................  Annual Percentage Yield Earned 0.050% for period: 07/01/23 to 07/31/23 Ending Balance............................................................................. 6.24 No Strings Checking - 10 NO STRINGS CHECKING Dividends Earned YTD: 0.04 JointOwner:TYMITCHELL Beginning Balance + Deposits & Other Credits (21) - Checks Cleared (0) - Withdrawals & Other Debits (101)= Ending Balance $594.34 $6,309.23 $0.00 $6,753.15 $150.42 TransDate EffDate TransactionDescription Amount Balance Beginning Balance......................................................................... 594.34",0.05,6.24
07/01,Withdrawal POS #318218821934...........................................  COSTCO WHSE #1014 COLORADO SPRI CO 5300,-171.87,422.47
07/02,Withdrawal Debit Card Visa Check...........................................  TARGET 00022210 COLORADO SPRI CO 5411,-11.29,411.18
07/02,Recurring Withdrawal #318325103508...................................  Audible*KT1IM39F3 Amzn.com/bill NJ,-16.18,395.00
07/02,Withdrawal POS #318401362524...........................................  KING SOOPERS #01 9225 N COLORADO SPRI CO 5411,-60.86,334.14
07/03,Withdrawal Debit Card Visa Check...........................................  AMZN Mktp US*VG6HS94Z3 Amzn.com/bill WA 5942,-142.01,192.13
07/03,"Withdrawal Home Banking Transfer........................................  To HODGES,JUSTINE B 532694 Share 10 REF# 61100149 1/2 SOFTBALL",-60.00,132.13
07/03,Deposit Debit Card...................................................................  VENMO*Hodges Justine New York City NY Date 07/03/23 4829,63.87,196.00
07/04,Recurring Withdrawal Debit Card Visa Check..........................  APPLE.COM/BILL [phone] CA 5818,-0.99,195.01
07/04,Withdrawal Debit Card Visa Check...........................................  DUTCH BROS [phone] OR 5814,-15.00,180.01
07/05,Withdrawal POS #318609812490...........................................  KUM&GO 0659R CO SPRIN CO SPRINGS CO 5541,-7.46,172.55
07/05,Withdrawal Debit Card Visa Check...........................................  Equal Housing Opportunity Ent is a registered trademark of Ent Credit Union Insured by NCUA AccountNumber 1159412 StatementPeriod07/01/23thru07/31/23 Page 3 of 11 1111111111111111111111010011001100110111001110011000100010000001010000001110100011000011101011000110000001011100001100010011000011011000100110000000101011000100110010100111010111001010000100101111010100010011111011111011101011000111001111111101110011011010011100111010110011110010110011000010110001011111011111011000000111100101010001001100000010100101111110001100101000111100110000110000001101111110010110011111000111011011110011001100010111110010001000101010110101010101010101010101 No Strings Checking - 10 NO STRINGS CHECKING (continued) TransDate EffDate TransactionDescription Amount Balance STEAMGAMES.COM 42595229 425-8899642 WA 5816,-9.26,163.29
07/06,"Withdrawal Home Banking Transfer REF# 61198600..............  To HODGES,JUSTINE B 532694 Share 10",-60.00,103.29
07/07,Recurring Withdrawal Debit Card Visa Check..........................  COOKBOOK MOUNT COOLUM AU 5817,-1.49,101.80
07/07,Recurring Withdrawal Card Fee...............................................  VISA INTERNATIONAL SERVICE ASSESSMENT Date 07/07/23,-0.01,101.79
07/07,Deposit ACH UNIVERSITY OF CO............................................  TYPE: DIR DEP CO: UNIVERSITY OF CO,884.46,986.25
07/07,Withdrawal Debit Card Visa Check...........................................  DOMINO’S 6246 COLORADO SPRI CO 5814,-28.91,957.34
07/07,Withdrawal Debit Card Visa Check...........................................  KUM&GO 0659R CO SPRIN CO SPRINGS CO 5542,-20.23,937.11
07/07,Withdrawal Debit Card Visa Check...........................................  VENMO* Visa Direct NY 4829,-15.00,922.11
07/07,Withdrawal Debit Card Visa Check...........................................  Amazon.com*KL5DY2UF3 Amzn.com/bill WA 5942,-14.34,907.77
07/07,Withdrawal Debit Card Visa Check...........................................  AMZN Mktp US*PM2AD45D3 Amzn.com/bill WA 5942,-41.33,866.44
07/08,Withdrawal Debit Card Visa Check...........................................  Amazon.com*E61OY2YA3 Amzn.com/bill WA 5942,-7.89,858.55
07/08,Withdrawal Home Banking Transfer To Share 11....................  REF# 61253231,-300.00,558.55
07/08,"Withdrawal Home Banking Transfer REF# 61253232..............  To HODGES,JUSTINE B 532694 Share 01",-100.00,458.55
07/08,"Withdrawal Home Banking Transfer REF# 61253233..............  To HODGES,JUSTINE B 532694 Share 10",-35.00,423.55
07/08,"Withdrawal Home Banking Transfer REF# 61253234..............  To HODGES,JUSTINE B 532694 Share 12 Equal Housing Opportunity Ent is a registered trademark of Ent Credit Union Insured by NCUA 391340-1.38-26008N11.no7 028700194 2-6 AccountNumber 1159412 StatementPeriod07/01/23thru07/31/23 Page 4 of 11 No Strings Checking - 10 NO STRINGS CHECKING (continued) TransDate EffDate TransactionDescription Amount Balance",-75.00,348.55
07/08,Withdrawal POS #318914056307...........................................  COSTCO WHSE #1014 COLORADO SPRI CO 5300,-166.96,181.59
07/08,Withdrawal Debit Card Visa Check...........................................  SQ *WORLD GOLF & SAND C Colorado Spri CO 5399,-12.00,169.59
07/08,Deposit Home Banking Transfer From Share 00......................  REF# 61268088,175.00,344.59
07/08,Withdrawal Debit Card Visa Check...........................................  VENMO* Visa Direct NY 4829,-16.00,328.59
07/09,Withdrawal Debit Card Visa Check...........................................  Amazon.com*BC5208OI3 Amzn.com/bill WA 5942,-139.82,188.77
07/09,Withdrawal POS #319018951826...........................................  KING SOOPERS #01 9225 N COLORADO SPRI CO 5411,-44.33,144.44
07/09,Withdrawal Debit Card Visa Check...........................................  ULTA #133 COLORADO SPRI CO 5977,-47.59,96.85
07/09,Withdrawal Debit Card Visa Check...........................................  RAISING CANES 0403 COLORADO SPRI CO 5814,-21.24,75.61
07/10,Recurring Withdrawal #319120743317...................................  ADOBE *CREATIVE CLOUD [phone] CA,-20.60,55.01
07/11,Withdrawal POS #319300810938...........................................  SEI 26292 825 NORTH NEVADA US COLORADO SPRI CO 5541,-5.92,49.09
07/11,Deposit Home Banking Transfer From Share 13......................  REF# 61344996,70.00,119.09
07/12,"07/11 Deposit Home Banking Transfer..............................................  From HODGES,JUSTINE B 532694 Loan 01 REF# 61350107 TV-PRIME DAY",640.00,759.09
07/12,Withdrawal Debit Card Visa Check...........................................  KUM&GO 0659R CO SPRIN CO SPRINGS CO 5542,-71.17,687.92
07/12,Withdrawal POS #319322134725...........................................  CIRCLE K 09847 COLORADO SPRN CO 5541,-4.77,683.15
07/13,Withdrawal POS #319408583001...........................................  KUM&GO 0659R CO SPRIN CO SPRINGS CO 5541,-7.46,675.69
07/13,Withdrawal Debit Card Visa Check...........................................  KUM&GO 0667R CO SPRIN CO SPRINGS CO 5542,-40.01,635.68
07/13,Withdrawal Debit Card Visa Check...........................................  Amazon.com*P86667JH3 Amzn.com/bill WA 5942,-32.73,602.95
07/13,Deposit Home Banking Transfer From Share 13......................  Equal Housing Opportunity Ent is a registered trademark of Ent Credit Union Insured by NCUA AccountNumber 1159412 StatementPeriod07/01/23thru07/31/23 Page 5 of 11 1111111111111111111111010011001100110001001110011000100010000001010000001110100011000011101011000110000001000100001100010011000011111000100110000000011011000100110010100100110111001010000100010011010100010011111001111111101011000111010111001101110011011011100011111010110011100101000001010010110000101001010111011000010001010000010001101111011011001101111111011101100111111100110001001101010011111000000011011000110111010011010011111100110111110100001000001011010101010101010101010101 No Strings Checking - 10 NO STRINGS CHECKING (continued) TransDate EffDate TransactionDescription Amount Balance REF# 61398823,40.00,642.95
07/14,Deposit ACH Colorado Springs................................................  TYPE: PR PAYMENT CO: Colorado Springs,"1,273.20","1,916.15"
07/14,Withdrawal Home Banking Transfer To Share 11....................  REF# 61413719,-300.00,"1,616.15"
07/14,Withdrawal Home Banking Transfer To Share 13....................  REF# 61413800,-140.00,"1,476.15"
07/14,"Withdrawal Home Banking Transfer REF# 61413828..............  To HODGES,JUSTINE B 532694 Share 11",-35.00,"1,441.15"
07/14,"Withdrawal Home Banking Transfer REF# 61413845..............  To HODGES,JUSTINE B 532694 Share 12",-125.00,"1,316.15"
07/14,"Withdrawal Home Banking Transfer REF# 61413857..............  To HODGES,JUSTINE B 532694 Share 01",-150.00,"1,166.15"
07/14,Withdrawal Home Banking Transfer To Share 00....................  REF# 61413949,-75.00,"1,091.15"
07/14,Withdrawal Debit Card Visa Check...........................................  VENMO* Visa Direct NY 4829,-8.00,"1,083.15"
07/14,"Deposit Home Banking Transfer REF# 61445217....................  From HODGES,JUSTINE B 532694 Share 10",500.00,"1,583.15"
07/14,Recurring Withdrawal Debit Card Visa Check..........................  APPLE.COM/BILL [phone] CA 5818,-15.99,"1,567.16"
07/14,Recurring Withdrawal Debit Card Visa Check..........................  APPLE.COM/BILL [phone] CA 5818,-0.99,"1,566.17"
07/14,Withdrawal POS #319523421450...........................................  DICK’S SPORTING #322 COLORADO SPRI CO 5941,-81.12,"1,485.05"
07/15,Withdrawal Debit Card Visa Check...........................................  ZALES #1327 COLORADO SPRI CO 5944,-461.22,"1,023.83"
07/15,Withdrawal POS #319612401966...........................................  PETCO 1472 COLORADO SPRI CO 5995,-21.15,"1,002.68"
07/15,Withdrawal Debit Card Visa Check...........................................  Equal Housing Opportunity Ent is a registered trademark of Ent Credit Union Insured by NCUA 391340-1.38-26008N11.no7 028700194 3-6 AccountNumber 1159412 StatementPeriod07/01/23thru07/31/23 Page 6 of 11 No Strings Checking - 10 NO STRINGS CHECKING (continued) TransDate EffDate TransactionDescription Amount Balance IN N OUT BURGER 359 COLORADO SPRI CO 5814,-17.43,985.25
07/15,Withdrawal POS #319700737370...........................................  UNITED PACIFIC 6 10210 E ARAPAHOE R US CENTENNIAL CO 5541,-8.17,977.08
07/15,Withdrawal Debit Card Visa Check...........................................  TARGET 00022210 COLORADO SPRI CO 5411,-7.57,969.51
07/15,Withdrawal Debit Card Visa Check...........................................  VENMO* Visa Direct NY 4829,-10.00,959.51
07/16,Withdrawal Debit Card Visa Check...........................................  BUFF CITY SOAP - DUBLIN COLORADO SPRI CO 5099,-28.39,931.12
07/16,Withdrawal Debit Card Visa Check...........................................  RAISING CANES 0276 CASTLE ROCK CO 5814,-18.65,912.47
07/17,Withdrawal POS #319817883562...........................................  COSTCO WHSE #1014 COLORADO SPRI CO 5300,-58.64,853.83
07/17,Deposit Home Banking Transfer From Share 13......................  REF# 61523416,70.00,923.83
07/17,Withdrawal POS #319818782546...........................................  LOVELAND COUNTRY LOVELAND CO 5541,-9.58,914.25
07/17,Withdrawal POS #319900308695...........................................  KING SOOPERS #01 9225 N COLORADO SPRI CO 5411,-64.80,849.45
07/17,Withdrawal Debit Card Visa Check...........................................  PP*Emalie Atteberry LOVELAND CO 7230,-60.00,789.45
07/18,Withdrawal POS #319920854403...........................................  KUM&GO 0693R CO SPRINGS COLORADO SPRN CO 5541,-15.18,774.27
07/18,Withdrawal Debit Card Visa Check...........................................  Amazon.com*HX0KT2VO3 Amzn.com/bill WA 5942,-605.91,168.36
07/18,Withdrawal Debit Card Visa Check...........................................  DP DOUGH COLORADO SPRIN [phone] CO 5812,-4.43,163.93
07/20,"Deposit Home Banking Transfer REF# 61596534....................  From MITCHELL,JILLIAN 918043 Share 10 AMZN Mktp US Pending credit/return for $43.27 on card 0950",150.00,313.93
07/21,Withdrawal Adjustment Debit Card Credit Voucher.................  AMZN Mktp US Amzn.com/bill WA 5942,43.27,357.20
07/21,Deposit ACH UNIVERSITY OF CO............................................  Equal Housing Opportunity Ent is a registered trademark of Ent Credit Union Insured by NCUA AccountNumber 1159412 StatementPeriod07/01/23thru07/31/23 Page 7 of 11 1111111111111111111111010011001100110011001110011000100010010001010000001110100011000011101011000110000001110100001100010011000001011000100110000000101111000100110010100101010111001010000100001011010100010011111010100111101011000111110001111101110011011001000010111110110011100111110001000010110011011101110111011000101100001000010001001101000100110101111100101001010001011100111100010001111001111000000100101111001011011111010001100100100111110110001000101011010101010101010101010101 No Strings Checking - 10 NO STRINGS CHECKING (continued) TransDate EffDate TransactionDescription Amount Balance TYPE: DIR DEP CO: UNIVERSITY OF CO,715.67,"1,072.87"
07/21,Withdrawal POS #320200117131...........................................  KING SOOPERS #719 FUEL 9255 N UNION BL COLORADO SPRI CO 5542,-45.00,"1,027.87"
07/22,Withdrawal Debit Card Visa Check...........................................  SONIC DRIVE IN #5256 COLORADO SPRI CO 5814,-20.20,"1,007.67"
07/22,Withdrawal POS #320309559835...........................................  KUM&GO 0659R CO SPRIN CO SPRINGS CO 5541,-12.99,994.68
07/22,Withdrawal Home Banking Transfer To Share 11....................  REF# 61659217,-300.00,694.68
07/22,Withdrawal Home Banking Transfer To Share 13....................  REF# 61659225,-40.00,654.68
07/22,"Withdrawal Home Banking Transfer REF# 61659233..............  To HODGES,JUSTINE B 532694 Share 11",-35.00,619.68
07/22,"Withdrawal Home Banking Transfer REF# 61659278..............  To HODGES,JUSTINE B 532694 Share 01",-100.00,519.68
07/22,"Withdrawal Home Banking Transfer REF# 61659289..............  To HODGES,JUSTINE B 532694 Share 12",-100.00,419.68
07/22,Deposit Home Banking Transfer From Share 13......................  REF# 61666955,70.00,489.68
07/22,Withdrawal POS #320317649475...........................................  COSTCO WHSE #1014 COLORADO SPRI CO 5300,-2.15,487.53
07/22,Withdrawal POS #320317649940...........................................  COSTCO WHSE #1014 COLORADO SPRI CO 5300,-86.78,400.75
07/22,Withdrawal POS #320300015795...........................................  KING SOOPERS #0119 9225 N. UNION COLORADO SPRI CO 5411,-28.90,371.85
07/23,Deposit Home Banking Transfer From Share 13......................  REF# 61678441,70.00,441.85
07/23,Withdrawal Debit Card Visa Check...........................................  BOOTBARN.COM [phone] CA 5661,-309.66,132.19
07/23,Deposit Home Banking Transfer From Share 00......................  REF# 61688352,30.00,162.19
07/24,Withdrawal Debit Card Visa Check...........................................  Equal Housing Opportunity Ent is a registered trademark of Ent Credit Union Insured by NCUA 391340-1.38-26008N11.no7 028700194 4-6 AccountNumber 1159412 StatementPeriod07/01/23thru07/31/23 Page 8 of 11 No Strings Checking - 10 NO STRINGS CHECKING (continued) TransDate EffDate TransactionDescription Amount Balance AMZN Mktp US*2Q1TW26Q3 Amzn.com/bill WA 5942,-62.99,99.20
07/24,Withdrawal Debit Card Visa Check...........................................  MAVERIK #608 COLORADO SPRI CO 5541,-11.63,87.57
07/24,Withdrawal Debit Card Visa Check...........................................  MAVERIK #608 COLORADO SPRI CO 5542,-64.65,22.92
07/24,Withdrawal Debit Card Visa Check...........................................  PANDA EXPRESS #3558 FALCON CO 5814,-11.67,11.25
07/24,Deposit Home Banking Transfer From Share 00......................  REF# 61703927,25.00,36.25
07/24,Deposit Debit Card...................................................................  VENMO*Hodges Justine New York City NY Date 07/24/23 4829,10.25,46.50
07/24,Withdrawal Debit Card Visa Check...........................................  WL *Steam Purchase 425-9522985 WA 5816,-15.45,31.05
07/24,Withdrawal Debit Card Visa Check...........................................  WL *Steam Purchase 425-9522985 WA 5816,-15.45,15.60
07/25,Deposit Home Banking Transfer From Share 11......................  REF# 61745319,25.00,40.60
07/25,Withdrawal POS #320619764023...........................................  KUM&GO 0693R CO SPRINGS COLORADO SPRN CO 5541,-27.37,13.23
07/26,Withdrawal Debit Card Visa Check...........................................  MCDONALD’S F26480 COLORADO SPRI CO 5814,-3.33,9.90
07/28,Deposit ACH Colorado Springs................................................  TYPE: PR PAYMENT CO: Colorado Springs,"1,253.49","1,263.39"
07/28,Withdrawal POS #320915852938...........................................  Boot Barn #85 Colorado Spri CO 5661,-18.38,"1,245.01"
07/28,Withdrawal Home Banking Transfer To Share 11....................  REF# 61834567,-300.00,945.01
07/28,Withdrawal POS #320900016991...........................................  KING SOOPERS #0119 9225 N. UNION COLORADO SPRI CO 5411,-44.22,900.79
07/28,Withdrawal Debit Card Visa Check...........................................  DP DOUGH COLORADO SPRIN [phone] CO 5812,-4.44,896.35
07/29,Withdrawal Debit Card Visa Check...........................................  THE UPS STORE 7267 719-3312719 CO 7399 Equal Housing Opportunity Ent is a registered trademark of Ent Credit Union Insured by NCUA AccountNumber 1159412 StatementPeriod07/01/23thru07/31/23 Page 9 of 11 1111111111111111111111010011001100110101001110011000100010000001010000001110100011000011101011000110000001101100001100010011000011111000100110000000110111000100110010100101010111001010000100101011010100010011111001000011101011000111101100001101110011011010101110111110110011011010000111010010110011110001111111011000100100000000110000001111111010011101111111000101110100011101000111110110011101111011001110101010010111010110010010100100010111110100001000001011110101010101010101010101 No Strings Checking - 10 NO STRINGS CHECKING (continued) TransDate EffDate TransactionDescription Amount Balance,-0.97,895.38
07/29,Withdrawal at ATM #000000008426.......................................  ENT CREDIT UNION 7339 DURYEA DRIVE COLORADO SPRI CO,-50.00,845.38
07/29,Withdrawal POS #321009774744...........................................  KUM&GO 0667R CO SPRIN CO SPRINGS CO 5541,-9.27,836.11
07/29,Withdrawal Debit Card Visa Check...........................................  AMZN Mktp US*TH2RI2JG2 Amzn.com/bill WA 5942,-0.28,835.83
07/29,Withdrawal Debit Card Visa Check...........................................  BOOTBARN.COM [phone] CA 5661,-281.31,554.52
07/29,Withdrawal POS #321016054584...........................................  EMPIRE 8155 COLORADO SPGS CO 5542,-72.19,482.33
07/29,Withdrawal POS #321022359840...........................................  Tan Your Hide #11 Colorado spri CO 7230,-44.95,437.38
07/30,Withdrawal POS #321113857428...........................................  MAVERIK #608 COLORADO SPRI CO 5542,-40.08,397.30
07/30,Deposit Home Banking Transfer From Share 11......................  REF# 61883097,200.00,597.30
07/30,Withdrawal POS #321116616214...........................................  COSTCO WHSE #1014 COLORADO SPRI CO 5300,-186.52,410.78
07/30,Withdrawal POS #321120358893...........................................  KING SOOPERS #01 9225 N COLORADO SPRI CO 5411,-6.98,403.80
07/30,Withdrawal Debit Card Visa Check...........................................  CALHAN SCHOOL DISTRICT CALHAN CO 8211,-10.00,393.80
07/31,Withdrawal Debit Card Visa Check...........................................  MAVERIK #608 COLORADO SPRI CO 5541 BOOTBARN.COM Pending credit/return for $309.66 on card 0950,-8.40,385.40
07/31,"Withdrawal Home Banking Transfer REF# 61926184..............  To HODGES,JUSTINE B 532694 Share 01",-100.00,285.40
07/31,"Withdrawal Home Banking Transfer REF# 61926199..............  To HODGES,JUSTINE B 532694 Share 12",-100.00,185.40
07/31,"Withdrawal Home Banking Transfer REF# 61926212..............  To HODGES,JUSTINE B 532694 Share 11",-35.00,150.40
07/31,"Deposit Dividend Tiered Rate..................................................  Annual Percentage Yield Earned 0.060% for period: 07/01/23 to 07/31/23 Ending Balance............................................................................. 150.42 Equal Housing Opportunity Ent is a registered trademark of Ent Credit Union Insured by NCUA 391340-1.38-26008N11.no7 028700194 5-6 AccountNumber 1159412 StatementPeriod07/01/23thru07/31/23 Page 10 of 11 No Strings Checking - 11 NO STRINGS CHECKING Dividends Earned YTD: 0.14 JointOwner:TYMITCHELL Beginning Balance + Deposits & Other Credits (6) - Checks Cleared (0) - Withdrawals & Other Debits (3) = Ending Balance $300.11 $1,225.03 $0.00 $1,425.00 $100.14 TransDate EffDate TransactionDescription Amount Balance Beginning Balance......................................................................... 300.11",0.02,150.42
07/08,Deposit Home Banking Transfer From Share 10......................  REF# 61253231,300.00,600.11
07/14,Deposit Home Banking Transfer From Share 10......................  REF# 61413719,300.00,900.11
07/22,Deposit Home Banking Transfer From Share 10......................  REF# 61659217,300.00,"1,200.11"
07/25,Withdrawal Home Banking Transfer To Share 10....................  REF# 61745319,-25.00,"1,175.11"
07/25,"Deposit Home Banking Transfer REF# 61745338....................  From HODGES,JUSTINE B 532694 Share 10",25.00,"1,200.11"
07/28,Deposit Home Banking Transfer From Share 10......................  REF# 61834567,300.00,"1,500.11"
07/30,Withdrawal Home Banking Transfer To Share 10....................  REF# 61883097,-200.00,"1,300.11"
07/31,Withdrawal Home Banking......................................................  ACH WITHDRAWAL US BANK NA - JUSTINE HODGES,"-1,200.00",100.11
07/31,Deposit Dividend Tiered Rate..................................................  Annual Percentage Yield Earned 0.040% for period: 07/01/23 to 07/31/23 Ending Balance............................................................................. 100.14 No Strings Checking - 12 NO STRINGS CHECKING Dividends Earned YTD: 0.01 JointOwner:TYMITCHELL Beginning Balance + Deposits & Other Credits (0) - Checks Cleared (0) - Withdrawals & Other Debits (0) = Ending Balance $0.00 $0.00 $0.00 $0.00 $0.00 TransDate EffDate TransactionDescription Amount Balance Beginning Balance......................................................................... 0.00 Ending Balance............................................................................. 0.00 Equal Housing Opportunity Ent is a registered trademark of Ent Credit Union Insured by NCUA AccountNumber 1159412 StatementPeriod07/01/23thru07/31/23 Page 11 of 11 1111111111111111111111010001001100110111001110011000100010010001010000001110100011000011101011000110000001101100001100010011000000111000100110000000101111000100110010100111010111001010000100101001010100010011111001111111101011000111000000011100110011011001000101111010110011010110010111000010110011100000111111011000011111001011110001101101101010100111111001010000100100010101100010010101010011011010110110110000010111011010010001000100010111110010111001101011110101010101010101010101 No Strings Checking - 13 NO STRINGS CHECKING Dividends Earned YTD: 0.01 JointOwner:TYMITCHELL Beginning Balance + Deposits & Other Credits (2) - Checks Cleared (0) - Withdrawals & Other Debits (5) = Ending Balance $140.00 $180.00 $0.00 $320.00 $0.00 TransDate EffDate TransactionDescription Amount Balance Beginning Balance......................................................................... 140.00,0.03,100.14
07/11,Withdrawal Home Banking Transfer To Share 10....................  REF# 61344996,-70.00,70.00
07/13,Withdrawal Home Banking Transfer To Share 10....................  REF# 61398823,-40.00,30.00
07/14,Deposit Home Banking Transfer From Share 10......................  REF# 61413800,140.00,170.00
07/17,Withdrawal Home Banking Transfer To Share 10....................  REF# 61523416,-70.00,100.00
07/22,Deposit Home Banking Transfer From Share 10......................  REF# 61659225,40.00,140.00
07/22,Withdrawal Home Banking Transfer To Share 10....................  REF# 61666955,-70.00,70.00
07/23,"Withdrawal Home Banking Transfer To Share 10....................  REF# 61678441 Ending Balance............................................................................. 0.00 YEAR-TO-DATE DIVIDEND SUMMARY Reportable Dividends this Year:............................................................................. 0.46 Reportable dividends of $10.00 or more are reported to the IRS as interest income for the year. ** The Visa Foreign Currency Transaction Fee will be assessed to purchases made outside of the United States as well as to online purchases made within the United States, but the merchant is located outside the United States. ** No-cost loan payment alternatives are available, please call [phone] for more information. Equal Housing Opportunity Ent is a registered trademark of Ent Credit Union Insured by NCUA 391340-1.38-26008N11.no7 028700194 6-6",-70.00,0.00
